,city,country,date,latitude,longitude,Maxtemperature,humidity,cloudiness,wind_speed
0,lithakia,GR,1533657483,37.72,20.83,85.43,75.0,0.0,9.73
1,tuktoyaktuk,CA,1533654000,69.44,-133.03,44.6,87.0,75.0,13.87
2,laguna,MX,1533653160,27.52,-110.01,82.4,65.0,20.0,3.36
3,bonavista,CA,1533657484,48.65,-53.11,64.55,85.0,80.0,9.62
4,dubrajpur,IN,1533657451,23.79,87.38,80.21,88.0,92.0,12.19
5,xinzhou,CN,1533657242,38.41,112.73,71.75,96.0,88.0,2.24
6,bluff,AU,1533657484,-23.58,149.07,45.02,55.0,0.0,3.91
7,mataura,NZ,1533657485,-46.19,168.86,37.82,87.0,92.0,2.24
8,lorengau,PG,1533657485,-2.02,147.27,80.12,100.0,8.0,3.69
9,bredasdorp,ZA,1533657485,-34.53,20.04,55.64,92.0,88.0,9.73
10,smithers,CA,1533654000,54.78,-127.17,59.0,58.0,75.0,1.9
11,kloulklubed,PW,1533653400,7.04,134.26,80.6,88.0,90.0,4.7
12,birjand,IR,1533657187,32.86,59.22,76.25,28.0,0.0,17.78
13,barrow,AR,1533657486,-38.31,-60.23,63.47,54.0,76.0,18.01
14,umzimvubu,,,,,,,,
15,qaanaaq,GL,1533657487,77.48,-69.36,38.72,91.0,76.0,5.14
16,busselton,AU,1533657487,-33.64,115.35,60.68,100.0,92.0,19.57
17,tsihombe,,,,,,,,
18,rocha,UY,1533657487,-34.48,-54.34,61.4,67.0,8.0,12.41
19,hasaki,JP,1533657488,35.73,140.83,79.4,95.0,76.0,17.22
20,bandarbeyla,SO,1533657488,9.49,50.81,81.56,85.0,12.0,30.98
21,ongandjera,NA,1533657488,-17.88,15.07,90.11,15.0,0.0,4.59
22,bolobo,CD,1533657489,-2.17,16.23,88.49,50.0,0.0,1.57
23,lapua,FI,1533657489,62.97,23.01,68.42,46.0,0.0,5.93
24,ushuaia,AR,1533654000,-54.81,-68.31,33.8,100.0,40.0,3.36
25,nikolskoye,RU,1533657489,59.7,30.79,67.88,59.0,80.0,9.73
26,port alfred,ZA,1533657490,-33.59,26.89,57.53,89.0,36.0,26.06
27,broken hill,AU,1533657490,-31.97,141.45,44.48,72.0,24.0,9.51
28,narsaq,GL,1533657490,60.91,-46.05,44.3,70.0,44.0,1.34
29,marzuq,YE,1533657490,14.4,46.47,79.85,43.0,80.0,4.14
30,vila franca do campo,PT,1533657490,37.72,-25.43,72.83,100.0,32.0,7.05
31,todos santos,MX,1533655500,23.45,-110.23,78.8,83.0,75.0,9.17
32,cidreira,BR,1533657491,-30.17,-50.22,65.63,86.0,0.0,8.61
33,longyearbyen,NO,1533657491,78.22,15.63,46.64,82.0,76.0,2.35
34,vaitupu,,,,,,,,
35,grand gaube,MU,1533657492,-20.01,57.66,73.55,100.0,12.0,13.65
36,illoqqortoormiut,,,,,,,,
37,axim,GH,1533657492,4.87,-2.24,77.24,99.0,64.0,14.76
38,salalah,OM,1533657492,17.01,54.1,78.23,93.0,8.0,10.85
39,norman wells,CA,1533654000,65.28,-126.83,53.6,87.0,75.0,4.7
40,camapua,BR,1533657493,-19.53,-54.04,76.43,72.0,12.0,7.61
41,rorvik,NO,1533657493,64.86,11.24,63.29,84.0,12.0,3.13
42,san carlos de bariloche,AR,1533657385,-41.13,-71.31,34.04,85.0,0.0,2.13
43,jamestown,AU,1533657493,-33.21,138.6,47.72,75.0,0.0,17.0
44,waipawa,NZ,1533657494,-39.94,176.59,40.7,81.0,0.0,4.7
45,cody,US,1533653760,44.53,-109.06,68.0,34.0,1.0,6.93
46,tasiilaq,GL,1533657494,65.61,-37.64,41.69,100.0,12.0,1.9
47,lompoc,US,1533656100,34.64,-120.46,68.0,48.0,1.0,9.84
48,husavik,CA,1533657495,50.56,-96.99,71.57,86.0,0.0,11.07
49,georgetown,GY,1533654000,6.8,-58.16,87.8,66.0,75.0,6.93
50,castro,CL,1533657496,-42.48,-73.76,44.75,99.0,48.0,3.47
51,punta arenas,CL,1533654300,-53.16,-70.91,32.0,100.0,90.0,4.7
52,taolanaro,,,,,,,,
53,mys shmidta,,,,,,,,
54,cabo san lucas,MX,1533655500,22.89,-109.91,77.0,83.0,75.0,9.17
55,atuona,PF,1533657497,-9.8,-139.03,79.22,100.0,76.0,20.24
56,kaeo,NZ,1533657497,-35.1,173.78,47.45,80.0,80.0,5.93
57,plymouth,GB,1533657240,50.37,-4.14,68.33,74.0,12.0,11.18
58,cockburn harbour,,,,,,,,
59,abu samrah,SY,1533657498,35.3,37.18,91.73,37.0,0.0,15.32
60,hobart,AU,1533657413,-42.88,147.33,47.27,72.0,68.0,9.17
61,khatanga,RU,1533657499,71.98,102.47,50.15,84.0,32.0,4.92
62,ati,TD,1533657499,13.21,18.34,94.07,44.0,36.0,10.4
63,codrington,AU,1533657499,-28.95,153.24,45.2,69.0,0.0,4.36
64,vaini,IN,1533657499,15.34,74.49,69.05,98.0,92.0,6.49
65,cape town,ZA,1533657377,-33.93,18.42,53.84,100.0,80.0,0.89
66,souillac,FR,1533657500,45.6,-0.6,82.73,59.0,36.0,15.21
67,upernavik,GL,1533657500,72.79,-56.15,42.86,85.0,92.0,2.57
68,shorewood,US,1533656100,43.09,-87.89,75.2,88.0,90.0,4.7
69,high level,CA,1533654000,58.52,-117.13,66.2,63.0,75.0,5.37
70,saint-philippe,CA,1533656340,45.36,-73.48,77.0,88.0,90.0,9.17
71,alofi,NU,1533657501,-19.06,-169.92,73.46,100.0,0.0,12.75
72,cherskiy,RU,1533657501,68.75,161.3,35.48,93.0,0.0,6.04
73,egvekinot,RU,1533657502,66.32,-179.17,43.67,96.0,92.0,3.13
74,mogok,MM,1533657502,22.92,96.51,70.13,99.0,24.0,0.89
75,mangai,CD,1533657502,-4.07,19.59,94.52,28.0,0.0,1.9
76,paamiut,GL,1533657503,61.99,-49.67,47.9,78.0,92.0,22.93
77,hithadhoo,MV,1533657503,-0.6,73.08,82.37,100.0,48.0,6.6
78,half moon bay,US,1533656400,37.46,-122.43,62.6,87.0,90.0,6.93
79,kamenskoye,,,,,,,,
80,tiksi,RU,1533657504,71.64,128.87,49.52,83.0,0.0,6.6
81,deputatskiy,RU,1533657504,69.3,139.9,41.15,84.0,0.0,5.03
82,amderma,,,,,,,,
83,nizhneyansk,,,,,,,,
84,airai,TL,1533657504,-8.93,125.41,62.93,84.0,0.0,1.68
85,muravlenko,RU,1533657505,63.79,74.5,56.27,85.0,68.0,18.68
86,tura,IN,1533657505,25.52,90.21,79.4,93.0,44.0,2.35
87,hermanus,ZA,1533657505,-34.42,19.24,46.55,100.0,56.0,2.91
88,lezajsk,PL,1533657505,50.26,22.42,77.42,71.0,0.0,4.47
89,barentsburg,,,,,,,,
90,aksu,KZ,1533657506,52.04,76.93,69.5,53.0,68.0,5.7
91,dikson,RU,1533657506,73.51,80.55,50.33,77.0,80.0,18.45
92,brae,GB,1533657507,60.4,-1.35,58.61,90.0,92.0,15.55
93,east london,ZA,1533657507,-33.02,27.91,62.3,100.0,8.0,32.55
94,sungaipenuh,ID,1533657507,-2.08,101.38,67.52,96.0,92.0,1.45
95,rikitea,PF,1533657507,-23.12,-134.97,73.19,100.0,32.0,2.35
96,may pen,JM,1533654000,17.97,-77.26,91.4,63.0,20.0,23.04
97,taoudenni,ML,1533657508,22.68,-3.98,110.0,18.0,12.0,4.7
98,butaritari,KI,1533657508,3.07,172.79,79.76,100.0,56.0,6.15
99,cayenne,GF,1533655800,4.94,-52.33,87.8,66.0,44.0,13.87
100,meyungs,,,,,,,,
101,chumikan,RU,1533657509,54.72,135.31,54.92,84.0,0.0,2.68
102,broome,GB,1533657509,52.47,1.45,86.42,37.0,20.0,9.4
103,lolua,,,,,,,,
104,trairi,BR,1533657244,-3.28,-39.27,78.68,100.0,48.0,21.14
105,provideniya,RU,1533657509,64.42,-173.23,49.34,100.0,76.0,10.85
106,new norfolk,AU,1533657510,-42.78,147.06,45.92,80.0,64.0,12.86
107,temaraia,,,,,,,,
108,ewa beach,US,1533653820,21.32,-158.01,80.6,69.0,1.0,4.7
109,hilo,US,1533653760,19.71,-155.08,73.4,73.0,90.0,3.36
110,bethel,US,1533655740,60.79,-161.76,51.8,100.0,90.0,10.29
111,araouane,ML,1533657511,18.9,-3.53,102.17,40.0,24.0,3.69
112,attawapiskat,,,,,,,,
113,dvinskoy,RU,1533657511,62.16,45.12,55.55,74.0,8.0,8.72
114,pisco,PE,1533654000,-13.71,-76.2,62.6,77.0,90.0,8.05
115,urdoma,RU,1533657512,61.74,48.55,63.02,58.0,88.0,9.51
116,wuan,CN,1533657512,31.68,112,83.99,74.0,0.0,5.82
117,meulaboh,ID,1533657512,4.14,96.13,79.22,100.0,48.0,3.02
118,illela,NG,1533657513,12.25,4.3,82.46,87.0,32.0,11.18
119,vung tau,VN,1533657513,10.35,107.08,76.7,100.0,92.0,12.75
120,kabalo,CD,1533657513,-6.05,26.92,94.52,27.0,0.0,3.91
121,alzamay,RU,1533657513,55.55,98.67,56.18,71.0,56.0,4.59
122,salinas,US,1533656160,36.67,-121.66,62.6,100.0,90.0,2.68
123,yellowknife,CA,1533654000,62.45,-114.38,59.0,77.0,75.0,11.41
124,camacha,PT,1533657514,33.08,-16.33,72.47,99.0,36.0,21.47
125,puerto maldonado,PE,1533654000,-12.59,-69.19,68.0,88.0,75.0,4.7
126,gurskoye,,,,,,,,
127,biak,ID,1533657515,-0.91,122.88,74.27,100.0,36.0,4.92
128,ponta do sol,BR,1533657515,-20.63,-46,69.5,80.0,44.0,4.59
129,saint combs,,,,,,,,
130,oinoi,GR,1533657515,38.32,23.61,87.5,37.0,0.0,8.5
131,bairiki,,,,,,,,
132,isangel,VU,1533657516,-19.55,169.27,72.2,100.0,0.0,10.4
133,palembang,ID,1533657516,-2.99,104.76,81.38,65.0,8.0,7.72
134,mwinilunga,ZM,1533657516,-11.73,24.43,82.55,20.0,0.0,4.7
135,grandview,US,1533656100,38.89,-94.53,73.4,94.0,75.0,6.93
136,flinders,AU,1533657517,-34.58,150.85,48.98,72.0,0.0,8.95
137,vao,EE,1533657517,59.1,26.19,68.24,56.0,0.0,7.94
138,saldanha,PT,1533657517,41.42,-6.55,81.38,44.0,0.0,9.28
139,leningradskiy,RU,1533657517,69.38,178.42,34.13,100.0,88.0,20.02
140,arman,RU,1533657518,59.7,150.17,50.42,99.0,92.0,2.68
141,moose jaw,CA,1533654000,50.4,-105.54,77.0,44.0,40.0,8.05
142,alexandria,US,1533656100,31.31,-92.44,84.2,79.0,75.0,4.14
143,chegdomyn,RU,1533657518,51.13,133.04,59.87,81.0,80.0,3.24
144,caraz,PE,1533657518,-9.05,-77.81,68.51,30.0,0.0,1.57
145,kamenka,RU,1533657519,53.19,44.05,76.79,52.0,68.0,8.72
146,bastia,IT,1533657519,44.6,8.98,82.1,62.0,48.0,4.03
147,sawtell,AU,1533657519,-30.38,153.1,52.67,99.0,0.0,7.27
148,potsdam,DE,1533657222,52.4,13.06,94.52,26.0,20.0,5.26
149,sabang,PH,1533657520,13.72,123.58,79.31,97.0,92.0,8.16
150,altay,CN,1533657520,47.83,88.13,52.85,73.0,0.0,0.45
151,naantali,FI,1533657520,60.45,22.03,71.75,37.0,0.0,6.93
152,jiddah,,,,,,,,
153,carnarvon,ZA,1533657521,-30.97,22.13,43.58,38.0,8.0,7.49
154,makat,KZ,1533657521,47.65,53.35,95.42,17.0,32.0,9.51
155,buta,CD,1533657521,2.79,24.73,78.32,88.0,68.0,3.13
156,san rafael,AR,1533653400,-34.61,-68.33,57.2,10.0,80.0,23.04
157,kodiak,US,1533656400,39.95,-94.76,73.4,94.0,90.0,4.7
158,tual,ID,1533657523,-5.67,132.75,78.32,100.0,92.0,13.31
159,kapaa,US,1533653760,22.08,-159.32,78.8,83.0,75.0,14.99
160,mackay,CA,1533654960,53.65,-115.58,60.8,59.0,75.0,6.93
161,haflong,IN,1533657524,25.18,93.03,77.51,87.0,36.0,2.01
162,aksha,RU,1533657524,50.28,113.29,57.35,84.0,20.0,2.8
163,lagoa,PT,1533657524,37.14,-8.45,85.79,43.0,0.0,11.52
164,goderich,CA,1533657525,43.74,-81.71,70.67,100.0,80.0,6.71
165,albany,US,1533657060,42.65,-73.75,87.8,58.0,75.0,6.93
166,naryan-mar,RU,1533657526,67.67,53.09,55.28,69.0,88.0,9.4
167,rundu,NA,1533657526,-17.91,19.77,92.63,13.0,0.0,6.6
168,atambua,ID,1533657526,-9.11,124.89,76.34,99.0,0.0,10.07
169,faya,SA,1533657527,18.39,42.45,83.54,21.0,56.0,6.49
170,empangeni,ZA,1533657527,-28.75,31.9,69.77,71.0,0.0,9.4
171,kaitangata,NZ,1533657527,-46.28,169.85,44.03,81.0,68.0,9.17
172,bambous virieux,MU,1533657527,-20.34,57.76,71.03,78.0,0.0,8.39
173,neiafu,TO,1533657528,-18.65,-173.98,74.0,100.0,12.0,9.62
174,yulara,AU,1533657528,-25.24,130.99,35.39,53.0,0.0,3.69
175,naivasha,KE,1533657528,-0.72,36.43,59.15,68.0,0.0,4.92
176,umm kaddadah,SD,1533657528,13.6,26.69,82.64,74.0,48.0,2.91
177,nouadhibou,MR,1533657529,20.93,-17.03,82.37,61.0,0.0,10.96
178,mar del plata,AR,1533657421,-46.43,-67.52,40.88,74.0,0.0,6.6
179,esperance,TT,1533654000,10.24,-61.45,86.0,74.0,40.0,8.05
180,qui nhon,,,,,,,,
181,bilibino,RU,1533657529,68.06,166.44,40.43,84.0,20.0,2.35
182,pabna,BD,1533657530,24.0,89.25,80.75,85.0,8.0,11.86
183,belushya guba,,,,,,,,
184,puerto ayora,EC,1533654000,-0.74,-90.35,73.4,69.0,75.0,16.11
185,hamilton,BM,1533653700,32.3,-64.78,84.2,74.0,75.0,12.75
186,maceio,BR,1533657600,-9.67,-35.74,78.8,65.0,75.0,14.99
187,muroto,JP,1533657531,33.37,134.14,76.7,100.0,0.0,4.7
188,kavieng,PG,1533657531,-2.57,150.8,81.2,100.0,68.0,7.61
189,puerto del rosario,ES,1533657531,28.5,-13.86,76.52,77.0,0.0,17.22
190,angoche,MZ,1533657532,-16.23,39.91,78.5,98.0,0.0,9.95
191,marcona,,,,,,,,
192,chokurdakh,RU,1533657532,70.62,147.9,34.04,92.0,0.0,8.61
193,gigmoto,PH,1533657532,13.78,124.39,81.02,100.0,92.0,10.74
194,san patricio,PY,1533657533,-26.98,-56.83,70.67,59.0,0.0,7.83
195,kirakira,SB,1533657533,-10.46,161.92,81.47,100.0,44.0,12.64
196,san luis,AR,1533654600,-33.3,-66.34,51.8,76.0,75.0,16.11
197,saint-leu,RE,1533657534,-21.15,55.28,71.66,93.0,44.0,1.23
198,mayo,CA,1533654000,63.59,-135.9,53.6,93.0,90.0,3.36
199,beisfjord,NO,1533657535,68.38,17.6,51.59,77.0,32.0,2.35
200,katherine,AU,1533657535,-14.47,132.26,63.02,40.0,0.0,8.95
201,sao filipe,CV,1533657535,14.9,-24.5,77.87,96.0,0.0,7.05
202,trinidad,UY,1533657288,-33.52,-56.9,63.29,55.0,56.0,14.65
203,iqaluit,CA,1533654000,63.75,-68.52,44.6,87.0,90.0,20.8
204,duncan,US,1533654900,34.5,-97.96,87.8,55.0,75.0,13.87
205,port elizabeth,US,1533657300,39.31,-74.98,87.8,70.0,20.0,6.93
206,lomianki,PL,1533657536,52.33,20.89,79.94,58.0,0.0,4.14
207,rantepao,ID,1533657537,-2.97,119.9,67.16,100.0,92.0,2.57
208,severo-kurilsk,RU,1533657537,50.68,156.12,53.03,98.0,92.0,3.36
209,saint-denis,FR,1533657537,48.94,2.36,96.23,26.0,92.0,10.85
210,jiuquan,CN,1533657538,39.73,98.49,57.98,70.0,0.0,3.69
211,luang prabang,LA,1533657299,19.89,102.14,74.63,88.0,48.0,1.57
212,guerrero negro,MX,1533657538,27.97,-114.04,73.73,83.0,12.0,3.47
213,soyo,AO,1533657538,-6.13,12.37,80.12,56.0,0.0,6.6
214,yenotayevka,RU,1533657539,47.24,47.04,93.35,29.0,24.0,5.93
215,soe,EE,1533657539,57.91,26.05,69.86,65.0,8.0,7.49
216,kieta,PG,1533657539,-6.22,155.63,75.35,100.0,36.0,5.37
217,arlit,NE,1533657539,18.74,7.39,94.7,49.0,0.0,4.59
218,fulton,US,1533657240,43.32,-76.42,77.0,78.0,75.0,5.82
219,myitkyina,MM,1533657540,25.38,97.4,77.87,94.0,48.0,0.89
220,batangafo,CF,1533657540,7.3,18.29,83.9,74.0,68.0,6.26
221,hobyo,SO,1533657540,5.35,48.53,82.19,59.0,0.0,23.26
222,rajshahi,BD,1533657541,24.37,88.59,81.11,84.0,8.0,10.85
223,jacareacanga,BR,1533654000,-6.22,-57.76,91.4,63.0,20.0,4.7
224,skjervoy,NO,1533657541,70.03,20.97,50.42,100.0,80.0,16.22
225,saleaula,,,,,,,,
226,lumeje,AO,1533657541,-11.56,20.78,90.92,15.0,0.0,7.49
227,madimba,CM,1533657542,4.42,9.93,80.3,91.0,56.0,10.29
228,samusu,,,,,,,,
229,talnakh,RU,1533657542,69.49,88.39,51.05,70.0,8.0,9.4
230,geraldton,CA,1533654000,49.72,-86.95,55.4,87.0,90.0,4.7
231,hofn,IS,1533655860,64.25,-15.21,50.0,76.0,90.0,16.11
232,batemans bay,AU,1533657543,-35.71,150.18,48.8,87.0,0.0,7.27
233,hovd,NO,1533657543,63.83,10.7,65.45,70.0,8.0,3.91
234,salavat,RU,1533657544,53.36,55.92,67.97,92.0,32.0,2.13
235,ca mau,VN,1533657544,9.18,105.15,78.5,97.0,88.0,10.07
236,cedar city,US,1533653580,37.68,-113.06,68.0,24.0,1.0,2.57
237,bhimunipatnam,IN,1533657545,17.88,83.43,80.84,77.0,92.0,4.92
238,bengkulu,,,,,,,,
239,kerema,PG,1533657545,-7.96,145.78,72.02,99.0,92.0,2.13
240,rawson,AR,1533657545,-43.3,-65.11,46.28,86.0,92.0,13.76
241,maamba,ZM,1533657546,-17.36,27.22,85.43,22.0,0.0,5.37
242,tocopilla,CL,1533657546,-22.09,-70.2,60.23,100.0,36.0,4.14
243,mvangue,CM,1533657546,2.97,11.5,78.41,71.0,48.0,3.13
244,gberia fotombu,SL,1533657546,9.88,-11.17,74.72,94.0,92.0,8.39
245,polis,CY,1533657546,35.04,32.42,82.82,87.0,0.0,9.4
246,avarua,CK,1533657547,-21.21,-159.78,68.6,100.0,100.0,3.8
247,lipin bor,RU,1533657547,60.26,37.97,62.93,100.0,88.0,14.2
248,mulege,MX,1533657547,26.88,-111.98,85.25,60.0,48.0,3.36
249,ribeira grande,PT,1533657547,38.52,-28.7,72.92,100.0,64.0,4.47
250,luanda,AO,1533657548,-8.83,13.24,75.44,74.0,0.0,6.82
251,vicuna,,,,,,,,
252,doctor pedro p. pena,,,,,,,,
253,saskylakh,RU,1533657548,71.97,114.09,58.52,74.0,20.0,3.24
254,labuhan,ID,1533657548,-2.54,115.51,73.55,88.0,0.0,2.8
255,clyde river,CA,1533654000,70.47,-68.59,48.2,66.0,40.0,17.22
256,arkhangelsk,RU,1533657549,64.54,40.54,57.98,58.0,0.0,7.94
257,mount gambier,AU,1533657403,-37.83,140.78,51.59,93.0,44.0,9.4
258,port hedland,AU,1533657549,-20.31,118.58,52.13,62.0,0.0,3.91
259,russell,AR,1533654000,-33.01,-68.8,66.2,37.0,40.0,2.24
260,sechura,PE,1533657550,-5.56,-80.82,67.34,90.0,0.0,9.62
261,emerald,AU,1533657550,-23.53,148.16,44.03,64.0,0.0,4.7
262,katsuura,JP,1533657551,33.93,134.5,78.05,77.0,0.0,7.94
263,grindavik,IS,1533655800,63.84,-22.43,51.8,71.0,75.0,27.51
264,faanui,PF,1533657551,-16.48,-151.75,80.03,100.0,20.0,17.22
265,vardo,US,1533656820,39.62,-77.74,89.6,52.0,5.0,3.36
266,coihaique,CL,1533654000,-45.58,-72.07,44.6,65.0,75.0,6.93
267,saint anthony,US,1533653760,43.97,-111.68,64.4,62.0,1.0,4.7
268,klaksvik,FO,1533657552,62.23,-6.59,53.12,97.0,88.0,19.69
269,acapulco,MX,1533653040,16.86,-99.88,86.0,70.0,40.0,4.7
270,sambava,MG,1533657553,-14.27,50.17,74.54,100.0,0.0,13.98
271,teisani,RO,1533657553,45.23,25.98,74.54,93.0,44.0,4.03
272,biasca,CH,1533657553,46.36,8.97,74.63,49.0,24.0,1.57
273,simplicio mendes,BR,1533657554,-7.85,-41.91,92.63,31.0,0.0,12.53
274,rockport,US,1533654900,28.02,-97.05,89.6,66.0,75.0,12.75
275,zonguldak,TR,1533657554,41.25,31.83,79.49,65.0,36.0,6.38
276,presidente medici,BR,1533657555,-11.18,-61.9,84.35,67.0,0.0,3.24
277,formosa,AR,1533654000,-26.19,-58.17,75.2,53.0,0.0,23.04
278,hopewell,US,1533654900,37.3,-77.29,87.8,62.0,1.0,4.7
279,jinchang,CN,1533657556,38.52,102.19,62.66,74.0,88.0,3.36
280,inirida,CO,1533657556,3.87,-67.92,81.92,80.0,8.0,2.91
281,macia,MZ,1533657557,-25.03,33.09,84.62,51.0,0.0,10.07
282,mizdah,LY,1533657557,31.45,12.98,93.17,34.0,80.0,5.48
283,rafaela,AR,1533657349,-31.25,-61.49,71.3,57.0,44.0,18.45
284,general roca,AR,1533654000,-39.03,-67.58,51.8,43.0,0.0,20.8
285,great yarmouth,GB,1533657557,52.61,1.73,73.91,71.0,0.0,12.64
286,necochea,AR,1533657558,-38.55,-58.74,57.8,72.0,80.0,16.33
287,loiza,PR,1533653760,18.43,-65.88,89.6,59.0,20.0,14.99
288,maryville,US,1533657180,40.35,-94.87,75.2,83.0,40.0,5.82
289,banda aceh,ID,1533657558,5.56,95.32,78.32,83.0,64.0,7.05
290,miramar,CR,1533654000,10.09,-84.73,73.4,78.0,75.0,11.41
291,rudnya,RU,1533657559,50.8,44.56,82.37,40.0,0.0,10.18
292,labrea,,,,,,,,
293,shingu,JP,1533657560,33.72,135.99,81.74,97.0,48.0,6.6
294,erenhot,CN,1533657560,43.65,111.97,69.95,64.0,48.0,7.38
295,shalazhi,RU,1533657560,43.1,45.36,80.57,62.0,56.0,3.02
296,acajutla,SV,1533653400,13.59,-89.83,86.0,58.0,20.0,2.24
297,vanavara,RU,1533657561,60.35,102.28,48.17,93.0,20.0,1.79
298,arraial do cabo,BR,1533654000,-22.97,-42.02,75.2,83.0,75.0,5.82
299,bubaque,GW,1533657561,11.28,-15.83,82.28,96.0,48.0,15.43
300,hami,CN,1533657562,42.84,93.51,79.13,41.0,0.0,4.47
